Dataset length,BSTInsertOpCount,BSTSearchOpCount,AVLInsertOpCount,AVLSearchOpCount
2976,36809,29,30780,21
2976,36809,19,30780,21
2976,36809,15,30780,19
2976,36809,29,30780,23
2976,36809,11,30780,17
2976,36809,19,30780,21
2976,36809,27,30780,19
2976,36809,29,30780,19
2976,36809,19,30780,23
2976,36809,21,30780,23
2976,36809,21,30780,19
2976,36809,23,30780,23
2976,36809,23,30780,25
2976,36809,15,30780,21
2976,36809,23,30780,23
2976,36809,29,30780,21
2976,36809,35,30780,23
2976,36809,25,30780,19
2976,36809,31,30780,21
2976,36809,21,30780,19
2976,36809,23,30780,21
2976,36809,21,30780,17
2976,36809,29,30780,23
2976,36809,17,30780,21
2976,36809,31,30780,21
2976,36809,13,30780,17
2976,36809,23,30780,17
2976,36809,23,30780,23
2976,36809,29,30780,21
2976,36809,31,30780,19
2976,36809,25,30780,23
2976,36809,33,30780,23
2976,36809,27,30780,23
2976,36809,25,30780,19
2976,36809,27,30780,19
2976,36809,27,30780,21
2976,36809,13,30780,17
2976,36809,33,30780,19
2976,36809,23,30780,25
2976,36809,31,30780,23
2976,36809,27,30780,21
2976,36809,25,30780,19
2976,36809,29,30780,17
2976,36809,23,30780,19
2976,36809,23,30780,19
2976,36809,21,30780,19
2976,36809,25,30780,21
2976,36809,37,30780,21
2976,36809,27,30780,19
2976,36809,25,30780,21
2976,36809,35,30780,21
2976,36809,29,30780,23
2976,36809,23,30780,21
2976,36809,23,30780,19
2976,36809,33,30780,21
2976,36809,25,30780,23
2976,36809,29,30780,17
2976,36809,23,30780,19
2976,36809,27,30780,19
2976,36809,27,30780,19
2976,36809,29,30780,21
2976,36809,27,30780,17
2976,36809,19,30780,19
2976,36809,29,30780,13
2976,36809,29,30780,21
2976,36809,33,30780,21
2976,36809,27,30780,19
2976,36809,31,30780,21
2976,36809,27,30780,21
2976,36809,21,30780,17
2976,36809,33,30780,21
2976,36809,17,30780,19
2976,36809,13,30780,19
2976,36809,35,30780,23
2976,36809,29,30780,21
2976,36809,31,30780,19
2976,36809,27,30780,17
2976,36809,13,30780,19
2976,36809,29,30780,23
2976,36809,21,30780,23
2976,36809,35,30780,19
2976,36809,31,30780,21
2976,36809,13,30780,19
2976,36809,19,30780,21
2976,36809,27,30780,21
2976,36809,21,30780,23
2976,36809,25,30780,23
2976,36809,25,30780,17
2976,36809,21,30780,13
2976,36809,31,30780,21
2976,36809,29,30780,21
2976,36809,17,30780,23
2976,36809,27,30780,19
2976,36809,27,30780,17
2976,36809,21,30780,19
2976,36809,31,30780,21
2976,36809,27,30780,17
2976,36809,23,30780,19
2976,36809,19,30780,21
2976,36809,31,30780,19
2976,36809,27,30780,21
2976,36809,19,30780,21
2976,36809,23,30780,19
2976,36809,27,30780,21
2976,36809,35,30780,19
2976,36809,19,30780,23
2976,36809,19,30780,21
2976,36809,29,30780,21
2976,36809,31,30780,23
2976,36809,15,30780,21
2976,36809,29,30780,21
2976,36809,27,30780,23
2976,36809,21,30780,23
2976,36809,27,30780,19
2976,36809,21,30780,19
2976,36809,17,30780,21
2976,36809,23,30780,21
2976,36809,23,30780,17
2976,36809,15,30780,19
2976,36809,27,30780,23
2976,36809,31,30780,21
2976,36809,23,30780,21
2976,36809,23,30780,19
2976,36809,29,30780,19
2976,36809,23,30780,21
2976,36809,35,30780,13
2976,36809,29,30780,25
2976,36809,27,30780,23
2976,36809,19,30780,21
2976,36809,23,30780,19
2976,36809,25,30780,23
2976,36809,29,30780,21
2976,36809,27,30780,21
2976,36809,29,30780,23
2976,36809,33,30780,23
2976,36809,25,30780,23
2976,36809,29,30780,23
2976,36809,35,30780,19
2976,36809,27,30780,21
2976,36809,29,30780,21
2976,36809,33,30780,23
2976,36809,31,30780,21
2976,36809,31,30780,19
2976,36809,25,30780,17
2976,36809,35,30780,25
2976,36809,27,30780,23
2976,36809,27,30780,21
2976,36809,31,30780,19
2976,36809,27,30780,23
2976,36809,19,30780,23
2976,36809,23,30780,21
2976,36809,31,30780,19
2976,36809,19,30780,15
2976,36809,31,30780,23
2976,36809,23,30780,19
2976,36809,27,30780,21
2976,36809,29,30780,15
2976,36809,27,30780,17
2976,36809,31,30780,21
2976,36809,27,30780,19
2976,36809,19,30780,21
2976,36809,31,30780,23
2976,36809,25,30780,19
2976,36809,25,30780,19
2976,36809,37,30780,17
2976,36809,17,30780,25
2976,36809,19,30780,19
2976,36809,27,30780,19
2976,36809,27,30780,23
2976,36809,37,30780,21
2976,36809,17,30780,21
2976,36809,37,30780,19
2976,36809,19,30780,21
2976,36809,31,30780,19
2976,36809,21,30780,23
2976,36809,27,30780,19
2976,36809,25,30780,21
2976,36809,23,30780,17
2976,36809,27,30780,17
2976,36809,31,30780,13
2976,36809,31,30780,23
2976,36809,31,30780,23
2976,36809,29,30780,17
2976,36809,27,30780,19
2976,36809,35,30780,21
2976,36809,33,30780,19
2976,36809,25,30780,25
2976,36809,19,30780,21
2976,36809,35,30780,21
2976,36809,21,30780,19
2976,36809,35,30780,21
2976,36809,29,30780,23
2976,36809,25,30780,19
2976,36809,29,30780,19
2976,36809,31,30780,21
2976,36809,29,30780,21
2976,36809,29,30780,17
2976,36809,35,30780,21
2976,36809,19,30780,23
2976,36809,15,30780,21
2976,36809,29,30780,21
2976,36809,33,30780,23
2976,36809,25,30780,21
2976,36809,35,30780,23
2976,36809,29,30780,23
2976,36809,21,30780,23
2976,36809,27,30780,23
2976,36809,29,30780,17
2976,36809,31,30780,21
2976,36809,27,30780,19
2976,36809,21,30780,23
2976,36809,37,30780,23
2976,36809,19,30780,19
2976,36809,15,30780,21
2976,36809,33,30780,21
2976,36809,19,30780,23
2976,36809,25,30780,23
2976,36809,21,30780,23
2976,36809,17,30780,23
2976,36809,21,30780,23
2976,36809,37,30780,17
2976,36809,31,30780,19
2976,36809,31,30780,15
2976,36809,23,30780,21
2976,36809,21,30780,17
2976,36809,37,30780,19
2976,36809,23,30780,23
2976,36809,33,30780,21
2976,36809,21,30780,21
2976,36809,29,30780,23
2976,36809,23,30780,25
2976,36809,37,30780,21
2976,36809,17,30780,21
2976,36809,27,30780,21
2976,36809,23,30780,21
2976,36809,23,30780,21
2976,36809,25,30780,21
2976,36809,33,30780,25
2976,36809,29,30780,23
2976,36809,27,30780,21
2976,36809,25,30780,17
2976,36809,35,30780,23
2976,36809,27,30780,21
2976,36809,25,30780,19
2976,36809,21,30780,15
2976,36809,29,30780,21
2976,36809,29,30780,19
2976,36809,33,30780,21
2976,36809,29,30780,19
2976,36809,29,30780,15
2976,36809,33,30780,21
2976,36809,33,30780,19
2976,36809,29,30780,23
2976,36809,35,30780,21
2976,36809,15,30780,21
2976,36809,27,30780,19
2976,36809,23,30780,17
2976,36809,31,30780,21
2976,36809,29,30780,23
2976,36809,29,30780,23
2976,36809,23,30780,23
2976,36809,35,30780,19
2976,36809,33,30780,21
2976,36809,29,30780,21
2976,36809,29,30780,23
2976,36809,37,30780,17
2976,36809,33,30780,23
2976,36809,21,30780,23
2976,36809,15,30780,19
2976,36809,21,30780,19
2976,36809,31,30780,19
2976,36809,21,30780,23
2976,36809,27,30780,17
2976,36809,33,30780,21
2976,36809,31,30780,19
2976,36809,33,30780,21
2976,36809,25,30780,23
2976,36809,27,30780,23
2976,36809,27,30780,21
2976,36809,27,30780,23
2976,36809,29,30780,19
2976,36809,23,30780,21
2976,36809,23,30780,21
2976,36809,31,30780,25
2976,36809,27,30780,21
2976,36809,29,30780,21
2976,36809,27,30780,25
2976,36809,27,30780,25
2976,36809,23,30780,21
2976,36809,21,30780,25
2976,36809,35,30780,21
2976,36809,25,30780,23
2976,36809,23,30780,19
2976,36809,23,30780,17
2976,36809,19,30780,19
2976,36809,31,30780,21
2976,36809,25,30780,21
2976,36809,27,30780,17
2976,36809,23,30780,19
2976,36809,31,30780,19
2976,36809,35,30780,23
2976,36809,33,30780,23
2976,36809,13,30780,17
2976,36809,23,30780,21
2976,36809,29,30780,21
2976,36809,19,30780,17
2976,36809,23,30780,17
2976,36809,23,30780,19
2976,36809,29,30780,23
2976,36809,23,30780,25
2976,36809,19,30780,25
2976,36809,25,30780,21
2976,36809,27,30780,17
2976,36809,27,30780,21
2976,36809,29,30780,21
2976,36809,19,30780,23
2976,36809,29,30780,21
2976,36809,25,30780,21
2976,36809,23,30780,17
2976,36809,33,30780,19
2976,36809,29,30780,21
2976,36809,17,30780,23
2976,36809,29,30780,23
2976,36809,31,30780,21
2976,36809,19,30780,23
2976,36809,19,30780,19
2976,36809,25,30780,25
2976,36809,29,30780,21
2976,36809,21,30780,21
2976,36809,25,30780,19
2976,36809,25,30780,23
2976,36809,19,30780,21
2976,36809,29,30780,21
2976,36809,39,30780,19
2976,36809,25,30780,17
2976,36809,33,30780,23
2976,36809,23,30780,21
2976,36809,31,30780,21
2976,36809,27,30780,21
2976,36809,29,30780,21
2976,36809,39,30780,21
2976,36809,37,30780,21
2976,36809,17,30780,23
2976,36809,31,30780,17
2976,36809,19,30780,23
2976,36809,27,30780,19
2976,36809,29,30780,21
2976,36809,25,30780,23
2976,36809,25,30780,21
2976,36809,21,30780,19
2976,36809,29,30780,23
2976,36809,27,30780,19
2976,36809,21,30780,15
2976,36809,17,30780,21
2976,36809,25,30780,23
2976,36809,23,30780,21
2976,36809,29,30780,23
2976,36809,25,30780,23
2976,36809,37,30780,21
2976,36809,29,30780,25
2976,36809,31,30780,21
2976,36809,31,30780,17
2976,36809,17,30780,21
2976,36809,17,30780,21
2976,36809,35,30780,23
2976,36809,35,30780,19
2976,36809,25,30780,21
2976,36809,27,30780,23
2976,36809,33,30780,15
2976,36809,29,30780,19
2976,36809,19,30780,23
2976,36809,27,30780,21
2976,36809,27,30780,19
2976,36809,31,30780,19
2976,36809,29,30780,17
2976,36809,39,30780,21
2976,36809,25,30780,23
2976,36809,27,30780,19
2976,36809,27,30780,21
2976,36809,19,30780,17
2976,36809,35,30780,21
2976,36809,27,30780,25
2976,36809,35,30780,21
2976,36809,19,30780,23
2976,36809,25,30780,23
2976,36809,33,30780,19
2976,36809,33,30780,21
2976,36809,21,30780,19
2976,36809,27,30780,13
2976,36809,27,30780,21
2976,36809,23,30780,21
2976,36809,29,30780,21
2976,36809,33,30780,23
2976,36809,19,30780,23
2976,36809,25,30780,19
2976,36809,29,30780,21
2976,36809,37,30780,23
2976,36809,29,30780,23
2976,36809,29,30780,19
2976,36809,23,30780,23
2976,36809,29,30780,23
2976,36809,23,30780,21
2976,36809,33,30780,23
2976,36809,33,30780,21
2976,36809,33,30780,25
2976,36809,31,30780,25
2976,36809,27,30780,21
2976,36809,27,30780,21
2976,36809,31,30780,19
2976,36809,25,30780,21
2976,36809,27,30780,23
2976,36809,21,30780,21
2976,36809,25,30780,21
2976,36809,25,30780,21
2976,36809,37,30780,21
2976,36809,23,30780,23
2976,36809,29,30780,21
2976,36809,31,30780,15
2976,36809,23,30780,25
2976,36809,25,30780,23
2976,36809,17,30780,21
2976,36809,27,30780,23
2976,36809,23,30780,17
2976,36809,21,30780,21
2976,36809,29,30780,21
2976,36809,35,30780,23
2976,36809,35,30780,17
2976,36809,35,30780,23
2976,36809,29,30780,21
2976,36809,25,30780,21
2976,36809,27,30780,21
2976,36809,31,30780,23
2976,36809,23,30780,23
2976,36809,27,30780,21
2976,36809,33,30780,23
2976,36809,25,30780,23
2976,36809,31,30780,19
2976,36809,21,30780,19
2976,36809,33,30780,19
2976,36809,23,30780,17
2976,36809,31,30780,21
2976,36809,31,30780,23
2976,36809,29,30780,21
2976,36809,29,30780,23
2976,36809,29,30780,23
2976,36809,27,30780,21
2976,36809,23,30780,21
2976,36809,31,30780,23
2976,36809,29,30780,19
2976,36809,31,30780,23
2976,36809,31,30780,21
2976,36809,31,30780,19
2976,36809,31,30780,25
2976,36809,33,30780,23
2976,36809,27,30780,23
2976,36809,27,30780,21
2976,36809,31,30780,21
2976,36809,29,30780,19
2976,36809,29,30780,23
2976,36809,27,30780,25
2976,36809,37,30780,19
2976,36809,39,30780,21
2976,36809,39,30780,23
2976,36809,27,30780,23
2976,36809,31,30780,23
2976,36809,17,30780,23
2976,36809,25,30780,23
2976,36809,29,30780,23
2976,36809,15,30780,17
2976,36809,29,30780,17
2976,36809,21,30780,21
2976,36809,35,30780,21
2976,36809,39,30780,23
2976,36809,21,30780,19
2976,36809,27,30780,17
2976,36809,25,30780,15
2976,36809,25,30780,19
2976,36809,37,30780,17
2976,36809,15,30780,15
2976,36809,31,30780,21
2976,36809,23,30780,17
2976,36809,29,30780,19
2976,36809,33,30780,21
2976,36809,29,30780,21
2976,36809,33,30780,21
2976,36809,23,30780,23
2976,36809,35,30780,19
2976,36809,27,30780,19
2976,36809,29,30780,21
2976,36809,39,30780,19
2976,36809,29,30780,23
2976,36809,25,30780,23
2976,36809,39,30780,23
2976,36809,41,30780,17
2976,36809,35,30780,19
2976,36809,25,30780,23
2976,36809,37,30780,17
2976,36809,27,30780,23
2976,36809,35,30780,19
2976,36809,25,30780,21
2976,36809,33,30780,23
2976,36809,23,30780,21
2976,36809,21,30780,19
2976,36809,21,30780,21
2976,36809,19,30780,19
2976,36809,21,30780,21
2976,36809,23,30780,21
2976,36809,25,30780,23
2976,36809,29,30780,21
2976,36809,23,30780,19
2976,36809,23,30780,21
2976,36809,31,30780,21
2976,36809,19,30780,23
2976,36809,25,30780,23
2976,36809,31,30780,23
2976,36809,39,30780,21
2976,36809,35,30780,25
2976,36809,23,30780,23
2976,36809,31,30780,23
2976,36809,23,30780,23
2976,36809,39,30780,17
2976,36809,33,30780,23
2976,36809,31,30780,23
2976,36809,41,30780,21
2976,36809,29,30780,19
2976,36809,25,30780,23
2976,36809,27,30780,23
2976,36809,27,30780,25
2976,36809,29,30780,23
2976,36809,25,30780,23
2976,36809,17,30780,19
2976,36809,21,30780,23
2976,36809,23,30780,23
2976,36809,23,30780,23
2976,36809,23,30780,21
2976,36809,21,30780,21
2976,36809,39,30780,21
2976,36809,29,30780,21
2976,36809,31,30780,19
2976,36809,39,30780,23
2976,36809,23,30780,25
2976,36809,25,30780,25
2976,36809,33,30780,23
2976,36809,33,30780,23
2976,36809,31,30780,19
2976,36809,29,30780,19
2976,36809,25,30780,19
2976,36809,33,30780,23
2976,36809,19,30780,23
2976,36809,21,30780,21
2976,36809,21,30780,19
2976,36809,23,30780,19
2976,36809,29,30780,21
2976,36809,35,30780,23
2976,36809,23,30780,23
2976,36809,23,30780,19
2976,36809,25,30780,23
2976,36809,29,30780,21
2976,36809,31,30780,19
2976,36809,29,30780,21
2976,36809,33,30780,19
2976,36809,23,30780,17
2976,36809,25,30780,23
2976,36809,33,30780,15
2976,36809,29,30780,19
2976,36809,21,30780,19
2976,36809,13,30780,21
2976,36809,21,30780,21
2976,36809,25,30780,21
2976,36809,31,30780,19
2976,36809,25,30780,23
2976,36809,21,30780,21
2976,36809,21,30780,23
2976,36809,25,30780,23
2976,36809,23,30780,21
2976,36809,17,30780,21
2976,36809,23,30780,21
2976,36809,17,30780,21
2976,36809,23,30780,19
2976,36809,31,30780,21
2976,36809,37,30780,21
2976,36809,25,30780,21
2976,36809,23,30780,19
2976,36809,29,30780,21
2976,36809,21,30780,21
2976,36809,21,30780,21
2976,36809,21,30780,23
2976,36809,23,30780,23
2976,36809,31,30780,25
2976,36809,27,30780,23
2976,36809,25,30780,23
2976,36809,39,30780,21
2976,36809,17,30780,21
2976,36809,31,30780,23
2976,36809,21,30780,23
2976,36809,31,30780,23
2976,36809,19,30780,21
2976,36809,25,30780,21
2976,36809,31,30780,21
2976,36809,23,30780,21
2976,36809,25,30780,21
2976,36809,29,30780,21
2976,36809,27,30780,21
2976,36809,21,30780,15
2976,36809,17,30780,19
2976,36809,25,30780,21
2976,36809,27,30780,21
2976,36809,29,30780,23
2976,36809,31,30780,21
2976,36809,23,30780,23
2976,36809,33,30780,21
2976,36809,29,30780,23
2976,36809,27,30780,25
2976,36809,29,30780,23
2976,36809,25,30780,21
2976,36809,35,30780,23
2976,36809,31,30780,21
2976,36809,27,30780,19
2976,36809,31,30780,21
2976,36809,27,30780,21
2976,36809,25,30780,21
2976,36809,13,30780,19
2976,36809,21,30780,23
2976,36809,31,30780,21
2976,36809,35,30780,19
2976,36809,29,30780,21
2976,36809,29,30780,19
2976,36809,33,30780,19
2976,36809,29,30780,21
2976,36809,19,30780,19
2976,36809,29,30780,21
2976,36809,25,30780,19
2976,36809,27,30780,23
2976,36809,25,30780,23
2976,36809,31,30780,21
2976,36809,33,30780,23
2976,36809,29,30780,23
2976,36809,21,30780,21
2976,36809,31,30780,21
2976,36809,25,30780,19
2976,36809,25,30780,21
2976,36809,31,30780,23
2976,36809,25,30780,23
2976,36809,19,30780,23
2976,36809,39,30780,19
2976,36809,27,30780,23
2976,36809,25,30780,23
2976,36809,25,30780,21
2976,36809,27,30780,21
2976,36809,25,30780,19
2976,36809,27,30780,23
2976,36809,23,30780,23
2976,36809,23,30780,23
2976,36809,35,30780,21
2976,36809,25,30780,25
2976,36809,33,30780,21
2976,36809,23,30780,19
2976,36809,17,30780,21
2976,36809,25,30780,25
2976,36809,23,30780,23
2976,36809,27,30780,25
2976,36809,23,30780,19
2976,36809,41,30780,21
2976,36809,29,30780,17
2976,36809,31,30780,21
2976,36809,17,30780,21
2976,36809,31,30780,19
2976,36809,23,30780,23
2976,36809,31,30780,15
2976,36809,37,30780,19
2976,36809,33,30780,23
2976,36809,19,30780,23
2976,36809,27,30780,21
2976,36809,29,30780,17
2976,36809,35,30780,23
2976,36809,33,30780,23
2976,36809,33,30780,21
2976,36809,23,30780,23
2976,36809,25,30780,23
2976,36809,29,30780,21
2976,36809,25,30780,21
2976,36809,29,30780,25
2976,36809,35,30780,19
2976,36809,27,30780,21
2976,36809,25,30780,23
2976,36809,33,30780,23
2976,36809,35,30780,21
2976,36809,23,30780,23
2976,36809,25,30780,23
2976,36809,33,30780,21
2976,36809,25,30780,23
2976,36809,31,30780,19
2976,36809,31,30780,21
2976,36809,31,30780,23
2976,36809,13,30780,19
2976,36809,23,30780,21
2976,36809,19,30780,19
2976,36809,25,30780,23
2976,36809,27,30780,21
2976,36809,19,30780,21
2976,36809,25,30780,23
2976,36809,33,30780,23
2976,36809,37,30780,23
2976,36809,25,30780,25
2976,36809,33,30780,19
2976,36809,21,30780,23
2976,36809,31,30780,21
2976,36809,27,30780,25
2976,36809,35,30780,21
2976,36809,31,30780,23
2976,36809,23,30780,21
2976,36809,23,30780,21
2976,36809,27,30780,21
2976,36809,25,30780,23
2976,36809,25,30780,23
2976,36809,25,30780,23
2976,36809,37,30780,21
2976,36809,27,30780,21
2976,36809,29,30780,21
2976,36809,33,30780,19
2976,36809,25,30780,23
2976,36809,23,30780,25
2976,36809,19,30780,23
2976,36809,25,30780,23
2976,36809,29,30780,21
2976,36809,39,30780,23
2976,36809,31,30780,17
2976,36809,37,30780,19
2976,36809,19,30780,23
2976,36809,25,30780,23
2976,36809,19,30780,23
2976,36809,29,30780,23
2976,36809,17,30780,21
2976,36809,21,30780,23
2976,36809,31,30780,19
2976,36809,19,30780,17
2976,36809,31,30780,25
2976,36809,33,30780,21
2976,36809,21,30780,21
2976,36809,37,30780,23
2976,36809,19,30780,21
2976,36809,29,30780,23
2976,36809,29,30780,21
2976,36809,21,30780,21
2976,36809,27,30780,21
2976,36809,35,30780,23
2976,36809,29,30780,23
2976,36809,27,30780,21
2976,36809,35,30780,21
2976,36809,35,30780,23
2976,36809,27,30780,17
2976,36809,33,30780,21
2976,36809,33,30780,25
2976,36809,23,30780,25
2976,36809,25,30780,19
2976,36809,23,30780,19
2976,36809,25,30780,23
2976,36809,31,30780,23
2976,36809,35,30780,21
2976,36809,35,30780,19
2976,36809,21,30780,23
2976,36809,33,30780,21
2976,36809,33,30780,21
2976,36809,25,30780,21
2976,36809,27,30780,23
2976,36809,41,30780,21
2976,36809,35,30780,23
2976,36809,35,30780,19
2976,36809,25,30780,19
2976,36809,21,30780,23
2976,36809,21,30780,23
2976,36809,19,30780,21
2976,36809,35,30780,23
2976,36809,23,30780,25
2976,36809,25,30780,23
2976,36809,25,30780,19
2976,36809,21,30780,19
2976,36809,27,30780,21
2976,36809,33,30780,23
2976,36809,23,30780,21
2976,36809,31,30780,23
2976,36809,23,30780,19
2976,36809,37,30780,21
2976,36809,21,30780,25
2976,36809,27,30780,23
2976,36809,19,30780,21
2976,36809,31,30780,25
2976,36809,25,30780,21
2976,36809,23,30780,25
2976,36809,29,30780,19
2976,36809,29,30780,25
2976,36809,33,30780,23
2976,36809,23,30780,21
2976,36809,29,30780,23
2976,36809,25,30780,21
2976,36809,33,30780,21
2976,36809,33,30780,21
2976,36809,23,30780,19
2976,36809,27,30780,21
2976,36809,27,30780,21
2976,36809,31,30780,25
2976,36809,27,30780,23
2976,36809,29,30780,23
2976,36809,21,30780,19
2976,36809,29,30780,19
2976,36809,27,30780,23
2976,36809,33,30780,25
2976,36809,29,30780,19
2976,36809,31,30780,23
2976,36809,31,30780,25
2976,36809,23,30780,23
2976,36809,33,30780,23
2976,36809,33,30780,19
2976,36809,21,30780,19
2976,36809,23,30780,21
2976,36809,29,30780,19
2976,36809,27,30780,23
2976,36809,17,30780,23
2976,36809,21,30780,23
2976,36809,15,30780,21
2976,36809,25,30780,21
2976,36809,29,30780,21
2976,36809,31,30780,23
2976,36809,25,30780,21
2976,36809,25,30780,25
2976,36809,33,30780,25
2976,36809,27,30780,23
2976,36809,19,30780,23
2976,36809,23,30780,21
2976,36809,29,30780,21
2976,36809,29,30780,23
2976,36809,25,30780,21
2976,36809,35,30780,23
2976,36809,27,30780,21
2976,36809,31,30780,25
2976,36809,25,30780,23
2976,36809,33,30780,19
2976,36809,23,30780,23
2976,36809,17,30780,21
2976,36809,25,30780,23
2976,36809,27,30780,21
2976,36809,29,30780,23
2976,36809,21,30780,23
2976,36809,31,30780,23
2976,36809,23,30780,21
2976,36809,29,30780,23
2976,36809,23,30780,25
2976,36809,23,30780,23
2976,36809,29,30780,17
2976,36809,29,30780,27
2976,36809,29,30780,21
2976,36809,27,30780,25
2976,36809,29,30780,25
2976,36809,19,30780,23
2976,36809,35,30780,21
2976,36809,37,30780,21
2976,36809,29,30780,23
2976,36809,37,30780,21
2976,36809,25,30780,21
2976,36809,25,30780,21
2976,36809,33,30780,21
2976,36809,33,30780,23
2976,36809,29,30780,21
2976,36809,15,30780,15
2976,36809,27,30780,21
2976,36809,21,30780,21
2976,36809,23,30780,21
2976,36809,23,30780,23
2976,36809,27,30780,25
2976,36809,25,30780,21
2976,36809,37,30780,23
2976,36809,29,30780,21
2976,36809,25,30780,23
2976,36809,39,30780,23
2976,36809,25,30780,19
2976,36809,27,30780,25
2976,36809,27,30780,25
2976,36809,17,30780,21
2976,36809,21,30780,19
2976,36809,19,30780,23
2976,36809,23,30780,19
2976,36809,41,30780,23
2976,36809,35,30780,21
2976,36809,35,30780,21
2976,36809,31,30780,15
2976,36809,19,30780,25
2976,36809,37,30780,25
2976,36809,31,30780,23
2976,36809,31,30780,21
2976,36809,31,30780,19
2976,36809,27,30780,21
2976,36809,25,30780,21
2976,36809,31,30780,23
2976,36809,27,30780,19
2976,36809,23,30780,21
2976,36809,33,30780,19
2976,36809,33,30780,19
2976,36809,35,30780,21
2976,36809,23,30780,25
2976,36809,39,30780,21
2976,36809,25,30780,23
2976,36809,31,30780,23
2976,36809,25,30780,21
2976,36809,25,30780,25
2976,36809,27,30780,21
2976,36809,29,30780,21
2976,36809,21,30780,21
2976,36809,29,30780,17
2976,36809,23,30780,25
2976,36809,23,30780,21
2976,36809,39,30780,19
2976,36809,35,30780,21
2976,36809,25,30780,25
2976,36809,13,30780,21
2976,36809,23,30780,21
2976,36809,29,30780,25
2976,36809,29,30780,25
2976,36809,35,30780,21
2976,36809,27,30780,25
2976,36809,25,30780,21
2976,36809,29,30780,21
2976,36809,29,30780,19
2976,36809,23,30780,23
2976,36809,21,30780,23
2976,36809,23,30780,25
2976,36809,27,30780,19
2976,36809,31,30780,21
2976,36809,29,30780,19
2976,36809,29,30780,23
2976,36809,39,30780,19
2976,36809,29,30780,23
2976,36809,29,30780,23
2976,36809,29,30780,19
2976,36809,27,30780,23
2976,36809,15,30780,23
2976,36809,25,30780,21
2976,36809,25,30780,23
2976,36809,27,30780,19
2976,36809,29,30780,23
2976,36809,11,30780,21
2976,36809,31,30780,23
2976,36809,15,30780,21
2976,36809,41,30780,25
2976,36809,19,30780,23
2976,36809,31,30780,23
2976,36809,27,30780,21
2976,36809,21,30780,23
2976,36809,31,30780,19
2976,36809,31,30780,21
2976,36809,19,30780,23
2976,36809,21,30780,21
2976,36809,31,30780,23
2976,36809,31,30780,23
2976,36809,29,30780,23
2976,36809,31,30780,23
2976,36809,33,30780,25
2976,36809,25,30780,23
2976,36809,33,30780,23
2976,36809,17,30780,23
2976,36809,29,30780,17
2976,36809,23,30780,21
2976,36809,31,30780,25
2976,36809,33,30780,19
2976,36809,33,30780,25
2976,36809,29,30780,23
2976,36809,21,30780,25
2976,36809,15,30780,21
2976,36809,27,30780,23
2976,36809,27,30780,25
2976,36809,35,30780,17
2976,36809,29,30780,23
2976,36809,17,30780,19
2976,36809,35,30780,21
2976,36809,37,30780,19
2976,36809,21,30780,25
2976,36809,21,30780,19
2976,36809,21,30780,17
2976,36809,31,30780,19
2976,36809,25,30780,25
2976,36809,31,30780,21
2976,36809,33,30780,21
2976,36809,33,30780,23
2976,36809,23,30780,25
2976,36809,27,30780,19
2976,36809,35,30780,23
2976,36809,35,30780,21
2976,36809,27,30780,19
2976,36809,33,30780,23
2976,36809,23,30780,21
2976,36809,25,30780,21
2976,36809,31,30780,21
2976,36809,29,30780,25
2976,36809,25,30780,21
2976,36809,29,30780,21
2976,36809,25,30780,23
2976,36809,35,30780,21
2976,36809,33,30780,23
2976,36809,25,30780,25
2976,36809,43,30780,21
2976,36809,15,30780,21
2976,36809,23,30780,21
2976,36809,31,30780,25
2976,36809,27,30780,15
2976,36809,33,30780,23
2976,36809,31,30780,23
2976,36809,15,30780,21
2976,36809,19,30780,21
2976,36809,21,30780,23
2976,36809,31,30780,19
2976,36809,33,30780,23
2976,36809,27,30780,23
2976,36809,27,30780,21
2976,36809,29,30780,21
2976,36809,37,30780,21
2976,36809,31,30780,25
2976,36809,31,30780,19
2976,36809,25,30780,21
2976,36809,31,30780,21
2976,36809,15,30780,21
2976,36809,23,30780,19
2976,36809,29,30780,23
2976,36809,31,30780,23
2976,36809,25,30780,23
2976,36809,19,30780,21
2976,36809,31,30780,21
2976,36809,27,30780,19
2976,36809,21,30780,21
2976,36809,35,30780,23
2976,36809,23,30780,23
2976,36809,19,30780,19
2976,36809,27,30780,19
2976,36809,31,30780,23
2976,36809,19,30780,21
2976,36809,23,30780,23
2976,36809,33,30780,23
2976,36809,33,30780,25
2976,36809,29,30780,25
2976,36809,25,30780,19
2976,36809,33,30780,21
2976,36809,31,30780,23
2976,36809,27,30780,19
2976,36809,19,30780,23
2976,36809,25,30780,23
2976,36809,21,30780,23
2976,36809,25,30780,25
2976,36809,25,30780,23
2976,36809,25,30780,23
2976,36809,29,30780,23
2976,36809,37,30780,23
2976,36809,31,30780,23
2976,36809,21,30780,21
2976,36809,29,30780,21
2976,36809,27,30780,25
2976,36809,33,30780,23
2976,36809,27,30780,23
2976,36809,21,30780,23
2976,36809,33,30780,23
2976,36809,19,30780,21
2976,36809,35,30780,21
2976,36809,31,30780,21
2976,36809,25,30780,21
2976,36809,21,30780,21
2976,36809,15,30780,21
2976,36809,31,30780,25
2976,36809,25,30780,21
2976,36809,25,30780,19
2976,36809,29,30780,19
2976,36809,31,30780,25
2976,36809,33,30780,21
2976,36809,23,30780,25
2976,36809,23,30780,23
2976,36809,41,30780,23
2976,36809,21,30780,19
